,dataset,k1,k2,distance,alphas,losses_train,accuracy_lst_train,losses_test,accuracy_lst_test
8,MNIST,0,9,4.62296724319458,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.06496895208954812, 0.0653683315962553, 0.06599247895181179, 0.06679244630038739, 0.06773476235568524, 0.06876611702144146, 0.0698323991894722, 0.07084110409021377, 0.07171734139323234, 0.07241670228540897, 0.07291986458003522, 0.0732269737124443, 0.07332095421850682, 0.07321195922791958, 0.0728978618234396, 0.07245237216353416, 0.0719218173623085, 0.07133939452469348, 0.07073990672826767, 0.07022963955998421, 0.0698491645604372, 0.06963865526020527, 0.06959926895797253, 0.06976462721824646, 0.07016193822026252]","[0.98046875, 0.9803515625, 0.98046875, 0.9801171875, 0.98013671875, 0.97974609375, 0.97958984375, 0.979453125, 0.9789453125, 0.9787109375, 0.9783984375, 0.97822265625, 0.97828125, 0.9782421875, 0.97826171875, 0.9784375, 0.97849609375, 0.978671875, 0.978671875, 0.97873046875, 0.9788671875, 0.97912109375, 0.978984375, 0.978828125, 0.9785546875]","[0.05753815813064575, 0.05775109753012657, 0.0581819054543972, 0.05878657188415527, 0.059549865806102754, 0.060410776722431184, 0.06129426937699318, 0.062123030817508695, 0.06282868910431862, 0.06338609017729759, 0.06379596034288407, 0.06405889357328415, 0.06419201266765595, 0.06419149101376534, 0.06405545910000801, 0.06377467284202576, 0.06334247907996178, 0.06282135654687881, 0.06231068006157875, 0.06189044734835625, 0.061576356554031375, 0.061424541980028155, 0.0614371153652668, 0.06162090061306953, 0.061983923864364625]","[0.9808, 0.9805, 0.9804, 0.9802, 0.9802, 0.9799, 0.9795, 0.9791, 0.9791, 0.9793, 0.9789, 0.9789, 0.979, 0.9791, 0.9794, 0.98, 0.9798, 0.9797, 0.98, 0.9801, 0.9801, 0.9801, 0.9801, 0.9804, 0.9801]"
9,MNIST,0,10,4.820940017700195,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.05938624396920204, 0.05923658803105354, 0.059426896944642066, 0.05989421360194683, 0.060594840124249455, 0.06147818051278591, 0.06247284360229969, 0.06348714232444763, 0.06443237647414207, 0.06526248462498188, 0.06589973755180836, 0.06630099005997181, 0.06645187117159367, 0.06635953053832054, 0.0660840655118227, 0.06569516964256764, 0.06522444061934948, 0.06467050589621066, 0.06403334215283393, 0.06337260901927948, 0.06275061167776584, 0.062215176299214366, 0.061792325899004935, 0.06149210937321186, 0.06134567193686962]","[0.98138671875, 0.98154296875, 0.98150390625, 0.98146484375, 0.981171875, 0.98103515625, 0.98080078125, 0.980625, 0.98037109375, 0.9801171875, 0.97994140625, 0.97994140625, 0.979921875, 0.98, 0.98021484375, 0.98046875, 0.98056640625, 0.98072265625, 0.98091796875, 0.98107421875, 0.98125, 0.98134765625, 0.98140625, 0.98173828125, 0.98162109375]","[0.053534691208601, 0.05323081321120262, 0.053248340541124345, 0.05352312171459198, 0.05403110534548759, 0.05467964565753937, 0.05541925311088562, 0.056198768657445906, 0.056940549290180206, 0.05758511492609978, 0.058155225992202755, 0.05851802249550819, 0.058667118072509766, 0.058612077808380125, 0.05838478616476059, 0.0580490353167057, 0.05760648410916328, 0.05705724173784256, 0.05647287474870682, 0.05592131761312485, 0.055401437801122666, 0.05492821164131165, 0.05456559482812882, 0.05432163214683533, 0.05416846200227737]","[0.982, 0.982, 0.9821, 0.9823, 0.9821, 0.982, 0.9819, 0.9817, 0.9815, 0.981, 0.9812, 0.9814, 0.9809, 0.9805, 0.9804, 0.9809, 0.9807, 0.9814, 0.9811, 0.9811, 0.9812, 0.9813, 0.9815, 0.9816, 0.982]"
10,MNIST,1,2,0.33782172203063965,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.2872090083360672, 0.28552828341722486, 0.28397882550954817, 0.2825593113899231, 0.28126614183187487, 0.280095639526844, 0.27904383301734925, 0.27811117708683014, 0.27729654163122175, 0.27660028904676437, 0.2760252413153648, 0.27556965231895447, 0.2752337831258774, 0.2750191015005112, 0.2749283671379089, 0.2749603146314621, 0.2751159596443176, 0.2754015889763832, 0.27582052230834964, 0.2763765415549278, 0.2770695614814758, 0.27789986312389375, 0.27887143433094025, 0.2799868631362915, 0.28124794334173203]","[0.91447265625, 0.9151953125, 0.9153125, 0.91587890625, 0.9165234375, 0.9165625, 0.91697265625, 0.917734375, 0.918359375, 0.91861328125, 0.91892578125, 0.91892578125, 0.91908203125, 0.9191796875, 0.9190234375, 0.91919921875, 0.91916015625, 0.9191015625, 0.91884765625, 0.918671875, 0.91857421875, 0.91841796875, 0.91822265625, 0.917734375, 0.91759765625]","[0.26503318185806274, 0.2634072997570038, 0.2619133590698242, 0.2605388848304748, 0.2592924660205841, 0.2581643936634064, 0.25715634965896605, 0.25626395206451413, 0.2554835546016693, 0.25481283609867095, 0.25425216245651244, 0.25380233433246613, 0.25347338972091676, 0.2532633539199829, 0.25317273716926575, 0.2531996544122696, 0.2533491726160049, 0.25362335662841795, 0.25402418394088744, 0.25455413880348204, 0.25521260097026827, 0.25600272662639617, 0.25693050055503847, 0.2579942785024643, 0.2591950692653656]","[0.9208, 0.9214, 0.9221, 0.9228, 0.9239, 0.924, 0.9246, 0.9253, 0.9263, 0.9266, 0.9266, 0.9267, 0.9273, 0.9271, 0.9274, 0.9277, 0.9281, 0.9278, 0.9278, 0.9281, 0.9275, 0.9272, 0.9267, 0.9259, 0.9256]"
11,MNIST,1,3,0.9379158020019531,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.20134263455867768, 0.20099057912826537, 0.20069496482610702, 0.20045296251773834, 0.2002573275566101, 0.2001055335998535, 0.19999470233917235, 0.1999171844124794, 0.199868643283844, 0.19984280645847322, 0.19983132272958756, 0.19982732504606246, 0.19983388721942902, 0.19984468013048173, 0.19985312104225159, 0.19986526548862457, 0.19988283812999724, 0.19990642875432968, 0.19993796139955522, 0.1999781996011734, 0.20003376603126527, 0.20010753214359284, 0.20021024495363235, 0.20034568190574645, 0.2005145373940468]","[0.9392578125, 0.93939453125, 0.9394921875, 0.93966796875, 0.93986328125, 0.93982421875, 0.94001953125, 0.9400390625, 0.9400390625, 0.94015625, 0.94013671875, 0.940078125, 0.9401953125, 0.94033203125, 0.940390625, 0.94037109375, 0.94048828125, 0.94060546875, 0.940703125, 0.94072265625, 0.94076171875, 0.9408984375, 0.94080078125, 0.940859375, 0.94078125]","[0.18364797394275664, 0.1832693872690201, 0.18295024225711823, 0.1826888510942459, 0.1824728404045105, 0.18230864124298096, 0.18219760444164276, 0.1821233273744583, 0.18207936577796935, 0.18207584602832794, 0.182113338804245, 0.18216589226722718, 0.1822305141210556, 0.18230886316299438, 0.18238809990882873, 0.18247044727802278, 0.18255610120296478, 0.18264123663902282, 0.18272928154468537, 0.1828306278705597, 0.18294901852607728, 0.183083389544487, 0.18324279305934907, 0.1834331981420517, 0.18365342981815339]","[0.945, 0.9451, 0.9453, 0.9456, 0.9456, 0.946, 0.9458, 0.9456, 0.9454, 0.9452, 0.9452, 0.9454, 0.9457, 0.9458, 0.9459, 0.9459, 0.9458, 0.9459, 0.9456, 0.9459, 0.946, 0.9455, 0.9455, 0.9453, 0.9452]"
12,MNIST,1,4,1.3335644006729126,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.14863853439688682, 0.148577810972929, 0.1486208890378475, 0.148751021027565, 0.14896854907274246, 0.14925400361418725, 0.14959273979067803, 0.14996268704533577, 0.15035099759697915, 0.15074771776795387, 0.1511345300078392, 0.15149528086185454, 0.15182698994874955, 0.15210850700736045, 0.15233528167009353, 0.15250468179583548, 0.15261076718568803, 0.1526504522562027, 0.15264112561941146, 0.15260811462998392, 0.15255819112062455, 0.15251274958252906, 0.15249790072441102, 0.15253601089119911, 0.15263992190361023]","[0.95533203125, 0.95533203125, 0.9553125, 0.9552734375, 0.95513671875, 0.9551953125, 0.95498046875, 0.9547265625, 0.95447265625, 0.95439453125, 0.954296875, 0.95416015625, 0.95404296875, 0.95384765625, 0.953828125, 0.953828125, 0.95390625, 0.9540234375, 0.95423828125, 0.95416015625, 0.95421875, 0.95416015625, 0.9543359375, 0.95451171875, 0.954375]","[0.1306857630610466, 0.13060738376379014, 0.13062962621450425, 0.1307283454298973, 0.13089313062429428, 0.13112497586011887, 0.1314141138792038, 0.13175243632793426, 0.1321182586669922, 0.1324903675556183, 0.1328824947834015, 0.13328115293979645, 0.13366476104259492, 0.1340308036327362, 0.13435125677585602, 0.13463154201507568, 0.1348656224489212, 0.13504663910865783, 0.13518957450389862, 0.13529650337696075, 0.13538002572059632, 0.13547616629600526, 0.1355999979019165, 0.13577066237926483, 0.13599910287857056]","[0.9616, 0.9618, 0.9615, 0.9618, 0.9616, 0.9618, 0.9612, 0.9616, 0.9616, 0.9613, 0.9611, 0.9609, 0.9608, 0.9607, 0.9605, 0.9602, 0.9598, 0.9596, 0.96, 0.9599, 0.9599, 0.96, 0.9599, 0.9596, 0.9594]"
13,MNIST,1,6,1.7455536127090454,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.09724993541836739, 0.0972137302160263, 0.09725934967398643, 0.09737953782081604, 0.09756134271621704, 0.09779194369912148, 0.09805994734168053, 0.09835901156067849, 0.09866119146347047, 0.09895320594310761, 0.09922380909323693, 0.09945408806204796, 0.09964244738221169, 0.09978108003735542, 0.09986623793840409, 0.09988918900489807, 0.09986471980810166, 0.09980607271194458, 0.09971306920051574, 0.09963093727827071, 0.09959138020873069, 0.09961040452122688, 0.09970740079879761, 0.09988625481724739, 0.10014876291155815]","[0.97017578125, 0.9703515625, 0.97029296875, 0.97017578125, 0.97017578125, 0.9701953125, 0.97015625, 0.97001953125, 0.96984375, 0.9696875, 0.9694921875, 0.96935546875, 0.96927734375, 0.9691796875, 0.969140625, 0.96904296875, 0.96904296875, 0.96927734375, 0.96939453125, 0.9694921875, 0.96953125, 0.96953125, 0.9695703125, 0.9694921875, 0.9695703125]","[0.0851679907798767, 0.08497667722702026, 0.08486289027929306, 0.08481148816347123, 0.08480938136577607, 0.08485821424722671, 0.08493202087879181, 0.08503764133453369, 0.08516211344003677, 0.08530748987197875, 0.08545568443536758, 0.08558654682636262, 0.08568299320936203, 0.08575905114412308, 0.08582180590629578, 0.08584990154504776, 0.08584168466329574, 0.08580827838182449, 0.08577270684242248, 0.08575557899475098, 0.08576694600582123, 0.08582100434303283, 0.0859392341375351, 0.08612247445583343, 0.08637301514148713]","[0.9716, 0.9715, 0.9718, 0.9719, 0.9718, 0.9719, 0.9718, 0.9716, 0.9716, 0.9722, 0.972, 0.9723, 0.9726, 0.9729, 0.973, 0.9728, 0.9727, 0.9722, 0.9722, 0.9723, 0.9724, 0.9727, 0.9727, 0.9726, 0.9724]"
14,MNIST,1,8,1.9346219301223755,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.07646856218576431, 0.07642537124454975, 0.07652939915657044, 0.07676122710108757, 0.07709766395390033, 0.07752185486257077, 0.07800077013671398, 0.07852178610861302, 0.07905648864805698, 0.07958360940217972, 0.08007605403661727, 0.08051490180194378, 0.08088158190250397, 0.08115368016064167, 0.08131673067808151, 0.08137419618666172, 0.08130641408264637, 0.0811425369232893, 0.08091314002871514, 0.08063311576843261, 0.08036002524197101, 0.08014818392693997, 0.08002861835062504, 0.08001997359097004, 0.08012183874845505]","[0.9767578125, 0.976796875, 0.9765625, 0.97654296875, 0.97646484375, 0.97630859375, 0.97595703125, 0.975859375, 0.97564453125, 0.9754296875, 0.97513671875, 0.975, 0.97478515625, 0.97451171875, 0.974453125, 0.97439453125, 0.9744140625, 0.97447265625, 0.97455078125, 0.97455078125, 0.97466796875, 0.974921875, 0.975, 0.97515625, 0.97541015625]","[0.06888729425668716, 0.06856822491884232, 0.06838049703240394, 0.06831323399543762, 0.06835824323296547, 0.06848610312342644, 0.06868445932269096, 0.06895382407903672, 0.06925174705982208, 0.06954875724315643, 0.06986405273675919, 0.070150402033329, 0.07039056366682053, 0.07058924989700317, 0.07073205275535584, 0.07080519918203354, 0.07081422702074051, 0.07074536526203155, 0.07063053072690964, 0.07046488101482391, 0.0703138453722, 0.07019535101056099, 0.07015569234490394, 0.07021097913384437, 0.07035751907229423]","[0.9778, 0.9784, 0.9783, 0.9776, 0.9772, 0.9773, 0.9768, 0.9773, 0.9773, 0.9773, 0.9771, 0.9771, 0.9771, 0.9773, 0.9773, 0.9773, 0.9772, 0.9772, 0.9777, 0.9779, 0.9782, 0.9786, 0.9791, 0.9792, 0.9793]"
15,MNIST,1,10,2.075878858566284,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.06572292849421502, 0.06475891552865505, 0.06396147936582565, 0.06331126786768436, 0.06278380922973156, 0.062362423613667485, 0.062031805887818335, 0.061771549358963965, 0.061571063473820686, 0.06141105145215988, 0.06127720333635807, 0.06116198800504208, 0.061053389087319374, 0.060945464745163914, 0.060831712931394576, 0.06071282207965851, 0.06058561347424984, 0.06046837069094181, 0.060381580516695975, 0.06034380897879601, 0.06037222005426884, 0.060483186393976214, 0.06068114571273327, 0.06096901789307594, 0.06134567193686962]","[0.97978515625, 0.98013671875, 0.98013671875, 0.98041015625, 0.9805859375, 0.98078125, 0.98087890625, 0.98103515625, 0.9812109375, 0.98125, 0.9812890625, 0.98125, 0.98115234375, 0.98111328125, 0.98140625, 0.98134765625, 0.9814453125, 0.98150390625, 0.981640625, 0.98177734375, 0.98181640625, 0.9817578125, 0.9816796875, 0.98169921875, 0.98162109375]","[0.056649559593200685, 0.05574849632382393, 0.055005005127191545, 0.054382009905576706, 0.05386821275949478, 0.053448043006658556, 0.053120022904872895, 0.05286542488932609, 0.05266287396550179, 0.05251090378761292, 0.05240118753314018, 0.05231592360138893, 0.052247664999961856, 0.052219881916046144, 0.05220410780310631, 0.05221019948124886, 0.05223136440515518, 0.052272291070222854, 0.05234979525208473, 0.05247513437867165, 0.05266805729866028, 0.0529234898686409, 0.053256805312633514, 0.05366996387243271, 0.05416846200227737]","[0.9813, 0.9819, 0.9817, 0.9819, 0.9821, 0.9821, 0.9821, 0.9821, 0.9822, 0.982, 0.9822, 0.9823, 0.9822, 0.9823, 0.9825, 0.9827, 0.9829, 0.983, 0.983, 0.9826, 0.9825, 0.9825, 0.9825, 0.9821, 0.982]"
