,dataset,k1,k2,distance,alphas,losses_train,accuracy_lst_train,losses_test,accuracy_lst_test
16,MNIST,2,3,0.2406897246837616,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.20724198520183562, 0.20644488215446472, 0.2056945100426674, 0.20499068528413772, 0.20433297127485275, 0.20372045546770096, 0.2031531211733818, 0.20263166815042497, 0.20215462476015092, 0.20172258704900742, 0.20133505135774613, 0.2009913769364357, 0.20069164991378785, 0.20043669193983077, 0.2002253270149231, 0.20005790114402772, 0.19993474811315537, 0.19985561311244965, 0.19982015669345857, 0.19982859194278718, 0.19988080263137817, 0.19997576177120208, 0.20011213093996047, 0.20029183983802795, 0.2005145373940468]","[0.9371484375, 0.9375390625, 0.93783203125, 0.93818359375, 0.938671875, 0.9387890625, 0.93908203125, 0.9394921875, 0.93955078125, 0.939765625, 0.93998046875, 0.94015625, 0.94025390625, 0.94046875, 0.9403125, 0.94048828125, 0.94072265625, 0.94064453125, 0.9406640625, 0.9408203125, 0.9409375, 0.94087890625, 0.94103515625, 0.9409765625, 0.94078125]","[0.18862877027988434, 0.18793503444194792, 0.18728358132839204, 0.18667572145462036, 0.18611212587356568, 0.1855916058063507, 0.18511445696353912, 0.18467818019390106, 0.18428479375839232, 0.18393433010578156, 0.1836243709564209, 0.18335814142227172, 0.18313426184654236, 0.18295092005729674, 0.18280759868621826, 0.18270661489963533, 0.1826475281238556, 0.18262940406799316, 0.182651637840271, 0.18271384007930755, 0.18281836547851563, 0.18296630561351776, 0.18315518231391906, 0.18338449683189392, 0.18365342981815339]","[0.9442, 0.9441, 0.9441, 0.9446, 0.9453, 0.9452, 0.9453, 0.9455, 0.9456, 0.9457, 0.9458, 0.9458, 0.9455, 0.9457, 0.9456, 0.9461, 0.946, 0.9461, 0.946, 0.9456, 0.9453, 0.9452, 0.9448, 0.9451, 0.9452]"
17,MNIST,2,5,0.2962109446525574,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.12249869167804718, 0.12208138927817344, 0.12170055717229843, 0.12135645031929015, 0.12104871243238449, 0.12077666386961937, 0.12054065465927125, 0.12033960625529289, 0.12017362892627716, 0.1200440388917923, 0.11995019137859345, 0.11989200338721276, 0.11986943244934083, 0.11988226994872093, 0.11993077248334885, 0.12001595064997674, 0.12013768956065178, 0.12029604434967041, 0.12049074128270149, 0.12072234705090523, 0.1209902074933052, 0.1212944321334362, 0.1216352728009224, 0.12201317355036735, 0.12242789715528488]","[0.96279296875, 0.96294921875, 0.96322265625, 0.96345703125, 0.9636328125, 0.963828125, 0.9641015625, 0.964453125, 0.96431640625, 0.9644140625, 0.9645703125, 0.96466796875, 0.9645703125, 0.9645703125, 0.96455078125, 0.96451171875, 0.96451171875, 0.964296875, 0.9641015625, 0.9641015625, 0.96396484375, 0.96392578125, 0.96404296875, 0.96400390625, 0.9637890625]","[0.1119925443649292, 0.11155037971735, 0.11114121054410935, 0.11076346918344497, 0.11041832566261292, 0.11010476862192153, 0.10982216057777405, 0.10957231872081756, 0.10935541591644288, 0.10917091014385223, 0.10901896945238114, 0.10890073201656342, 0.1088159356713295, 0.108764717400074, 0.10874779070615768, 0.10876564692258835, 0.10881663703918457, 0.10890069401264191, 0.10901857169866562, 0.10916918468475342, 0.10935319876670838, 0.10957336119413376, 0.1098277334690094, 0.11011586867570877, 0.11043822224140168]","[0.9654, 0.9655, 0.9655, 0.9657, 0.9658, 0.9662, 0.9662, 0.9664, 0.9665, 0.9666, 0.9666, 0.9665, 0.9662, 0.9664, 0.9663, 0.9663, 0.966, 0.9659, 0.9657, 0.9654, 0.9657, 0.9652, 0.9654, 0.9652, 0.9652]"
18,MNIST,2,7,0.4087028205394745,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.08318553216755391, 0.08298817344009876, 0.08283374041318893, 0.08272103376686574, 0.08265024587512017, 0.08262193679809571, 0.08263441681861877, 0.08268793106079102, 0.08278280951082706, 0.08291888117790222, 0.08309638880193233, 0.08331493392586709, 0.08357492983341216, 0.08387627094984054, 0.08421934336423874, 0.08460306361317635, 0.08502786472439766, 0.08549536801874638, 0.08600515887141227, 0.08655759900808334, 0.08715174958109856, 0.08778729796409607, 0.0884660542011261, 0.08918860986828804, 0.089955181106925]","[0.9748828125, 0.97494140625, 0.9748046875, 0.9748046875, 0.97482421875, 0.974921875, 0.97494140625, 0.9748828125, 0.97486328125, 0.97484375, 0.97486328125, 0.97474609375, 0.9745703125, 0.97451171875, 0.9744140625, 0.97431640625, 0.97412109375, 0.9740625, 0.97400390625, 0.97380859375, 0.9736328125, 0.97330078125, 0.97318359375, 0.97279296875, 0.97275390625]","[0.07294202610254288, 0.07272246199846268, 0.07253998746871948, 0.07239832726716995, 0.07229701163768769, 0.07223640064001083, 0.07221744616031647, 0.07223703413009644, 0.07229282993078232, 0.07238833246231079, 0.07252316440343856, 0.07269885987043381, 0.07291254202127456, 0.07316098475456238, 0.07344862314462662, 0.0737812560081482, 0.07415672961473464, 0.07457251667976379, 0.07502894551753998, 0.07552870373725891, 0.07607053401470185, 0.07665452358722687, 0.07728042793273926, 0.07795056661367417, 0.07866358824968338]","[0.9765, 0.9767, 0.9769, 0.9769, 0.977, 0.977, 0.9769, 0.9769, 0.9766, 0.9765, 0.9763, 0.9762, 0.9764, 0.9765, 0.9765, 0.976, 0.9759, 0.976, 0.9756, 0.9753, 0.9749, 0.9747, 0.9748, 0.9751, 0.9748]"
19,MNIST,2,9,0.5474509596824646,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.06944391898810863, 0.06920310370624065, 0.0689860986918211, 0.0687939278781414, 0.06862584918737412, 0.06848130144178867, 0.06835951909422874, 0.06826069615781308, 0.06818469747900963, 0.06813278883695602, 0.06810454569756985, 0.06810017533600331, 0.06811895050108432, 0.06816071204841137, 0.06822536662220954, 0.06831364117562772, 0.06842534624040127, 0.06856070667505264, 0.06871905915439129, 0.06890012383460999, 0.06910516820847988, 0.06933371365070343, 0.06958650350570679, 0.06986251294612884, 0.07016193822026252]","[0.97876953125, 0.97892578125, 0.9789453125, 0.97892578125, 0.97900390625, 0.97908203125, 0.97921875, 0.9792578125, 0.9793359375, 0.97939453125, 0.97951171875, 0.97939453125, 0.979453125, 0.97935546875, 0.97947265625, 0.97951171875, 0.979375, 0.9794921875, 0.97935546875, 0.9791796875, 0.97900390625, 0.97900390625, 0.97888671875, 0.97880859375, 0.9785546875]","[0.06055059278011322, 0.060349428582191465, 0.060173830610513686, 0.0600197408080101, 0.05989006651043892, 0.0597851708650589, 0.05970278952717781, 0.059642866230010985, 0.05960524483323097, 0.05958868793845177, 0.059593961209058764, 0.05962252426743508, 0.05967283221483231, 0.059744202011823656, 0.05983706716299057, 0.059951628786325456, 0.06008694568872452, 0.060244349962472916, 0.06042620824575424, 0.06063051509261131, 0.06085643708705902, 0.061104882788658145, 0.061375217294692995, 0.06166848568916321, 0.061983923864364625]","[0.9821, 0.9821, 0.982, 0.9821, 0.9819, 0.9817, 0.9817, 0.9816, 0.9816, 0.9816, 0.9815, 0.9813, 0.9811, 0.9811, 0.9812, 0.9812, 0.9812, 0.981, 0.9809, 0.9807, 0.9807, 0.9804, 0.9802, 0.9802, 0.9801]"
20,MNIST,5,6,0.2441546618938446,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.1021267069876194, 0.10137011244893074, 0.10067535415291787, 0.10003991693258285, 0.09946335554122925, 0.09894636169075965, 0.0984880781173706, 0.09808805346488952, 0.0977453875541687, 0.09746018782258034, 0.0972316312789917, 0.0970614443719387, 0.09694952502846718, 0.09689564675092698, 0.09690021678805351, 0.09696213081479073, 0.09708120495080948, 0.0972587177157402, 0.09749416202306747, 0.09778782457113266, 0.09813993766903878, 0.0985515071451664, 0.09902306109666824, 0.099555694013834, 0.10014876291155815]","[0.969140625, 0.9694921875, 0.96966796875, 0.9700390625, 0.97021484375, 0.97037109375, 0.9705078125, 0.9707421875, 0.97076171875, 0.97083984375, 0.970859375, 0.97083984375, 0.970859375, 0.97076171875, 0.9707421875, 0.9706640625, 0.970546875, 0.97033203125, 0.9705078125, 0.97021484375, 0.97017578125, 0.97013671875, 0.96982421875, 0.96958984375, 0.9695703125]","[0.0896341657280922, 0.0888937482714653, 0.08820782903432846, 0.08757533416748046, 0.08699601202011109, 0.08646841560602188, 0.08599296123981476, 0.08556962385177612, 0.08519849623441696, 0.08488032017946243, 0.08461447738409042, 0.08440225412845612, 0.08424023067951203, 0.08412888016700745, 0.08406983361244201, 0.08406339254379272, 0.08410812118053436, 0.08420597521066665, 0.08435840276479721, 0.08456169637441635, 0.08481740839481354, 0.08512520062923432, 0.08548661803007127, 0.0859016304731369, 0.08637301514148713]","[0.9712, 0.9712, 0.9712, 0.9714, 0.9715, 0.9718, 0.9718, 0.9723, 0.9723, 0.9726, 0.9726, 0.9724, 0.9724, 0.9726, 0.9728, 0.973, 0.9731, 0.9733, 0.9731, 0.9728, 0.9731, 0.9729, 0.973, 0.9727, 0.9724]"
21,MNIST,5,8,0.40677738189697266,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.07560799792408943, 0.07500479251146316, 0.07447944886982441, 0.07403002895414829, 0.07365480408072472, 0.07335251666605473, 0.07312113530933857, 0.07295801959931851, 0.07286281310021878, 0.07283472508192063, 0.07287175565958023, 0.0729723507910967, 0.07313716880977154, 0.07336673721671104, 0.07366005659103393, 0.07401689924299718, 0.07443753086030483, 0.07492151625454425, 0.07546937629580498, 0.07608224265277386, 0.0767591805011034, 0.07750060498714446, 0.07830828301608563, 0.07918178446590901, 0.08012183874845505]","[0.9764453125, 0.97673828125, 0.97705078125, 0.97736328125, 0.9773828125, 0.97748046875, 0.977421875, 0.9773828125, 0.977421875, 0.9775, 0.97755859375, 0.9774609375, 0.97740234375, 0.97724609375, 0.97732421875, 0.97736328125, 0.97720703125, 0.9769921875, 0.97677734375, 0.97666015625, 0.9764453125, 0.9762109375, 0.9758984375, 0.9756640625, 0.97541015625]","[0.06473110567331314, 0.06424106265306473, 0.0638209040760994, 0.06346927835941314, 0.06318370403051377, 0.06296529961824417, 0.06281060213446617, 0.06272123250961303, 0.06269422162175178, 0.06272838001847267, 0.06282391603589058, 0.06297832560539246, 0.06319318994879723, 0.06346570105552674, 0.06379644317030907, 0.06418508750200272, 0.06463121647238732, 0.0651356550514698, 0.06569737820625306, 0.06631941408514977, 0.06700133841633797, 0.06774528096318246, 0.06855199115872383, 0.0694222313463688, 0.07035751907229423]","[0.979, 0.9792, 0.9793, 0.9793, 0.9792, 0.9796, 0.9798, 0.9794, 0.9796, 0.9799, 0.98, 0.9798, 0.9795, 0.9798, 0.9798, 0.9797, 0.9796, 0.9794, 0.9794, 0.9797, 0.9796, 0.9796, 0.9793, 0.9792, 0.9793]"
22,MNIST,5,10,0.555061936378479,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.06602988325059414, 0.0655275035649538, 0.0650457090139389, 0.06458914496004581, 0.06416439287364482, 0.06377315416932106, 0.06341578789055348, 0.06308904811739921, 0.06279089376330375, 0.06251878403127194, 0.062270753160119055, 0.062047097459435464, 0.06184841826558113, 0.06167504496872425, 0.06152653492987156, 0.0614012485742569, 0.061300165802240375, 0.06122296012938023, 0.061169552132487294, 0.06113957852125168, 0.06113240137696266, 0.06114956818521023, 0.06119102001190185, 0.061255931183695794, 0.06134567193686962]","[0.97962890625, 0.97970703125, 0.97986328125, 0.9800390625, 0.98033203125, 0.980625, 0.98078125, 0.98087890625, 0.9809765625, 0.9810546875, 0.98119140625, 0.98125, 0.98130859375, 0.9812890625, 0.98146484375, 0.98154296875, 0.98142578125, 0.98150390625, 0.9815625, 0.98162109375, 0.98169921875, 0.98177734375, 0.9817578125, 0.98169921875, 0.98162109375]","[0.059953527396917346, 0.059451612800359724, 0.05895962930321694, 0.058483910524845126, 0.058021971035003665, 0.057591654688119887, 0.05719108748435974, 0.056819340389966964, 0.05647230491042137, 0.05614882614612579, 0.05585005692243576, 0.05557558282017708, 0.05532652348875999, 0.05510339704155922, 0.0549045615375042, 0.05473117088079452, 0.054579590475559235, 0.054450234401226046, 0.05434336171746254, 0.054258865225315096, 0.05419703226685524, 0.054156755703687665, 0.054137278872728345, 0.05414039321541786, 0.05416846200227737]","[0.9813, 0.9813, 0.9814, 0.9813, 0.9814, 0.9815, 0.9817, 0.9819, 0.9819, 0.9819, 0.9821, 0.9824, 0.9824, 0.9825, 0.9825, 0.9826, 0.9826, 0.9827, 0.9825, 0.9826, 0.9826, 0.9824, 0.9824, 0.9822, 0.982]"
23,MNIST,7,8,0.2238444983959198,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.08327905870974064, 0.0821415639668703, 0.08109669394791126, 0.08014448255300521, 0.07928324572741985, 0.07851103112101555, 0.07782630890607833, 0.07722957849502564, 0.07671947836875916, 0.0762950124591589, 0.07595468610525132, 0.07569841690361499, 0.07552588626742363, 0.0754366710782051, 0.075430993065238, 0.0755092976987362, 0.07567333616316319, 0.0759237314015627, 0.07625977240502835, 0.0766825257241726, 0.07719253353774548, 0.07779025830328465, 0.07847628436982632, 0.07925304770469666, 0.08012183874845505]","[0.9743359375, 0.97482421875, 0.97505859375, 0.97560546875, 0.97568359375, 0.97580078125, 0.976015625, 0.97611328125, 0.97615234375, 0.97650390625, 0.9767578125, 0.97681640625, 0.9769140625, 0.97677734375, 0.977109375, 0.97712890625, 0.97716796875, 0.977109375, 0.97681640625, 0.97654296875, 0.97619140625, 0.97615234375, 0.9759375, 0.9755078125, 0.97541015625]","[0.07106933834552764, 0.0701259671330452, 0.06926416006088257, 0.06848480166196823, 0.06778706631660461, 0.06717252025604248, 0.06664082717895507, 0.06618779398202897, 0.06581202093362808, 0.06551413006782532, 0.06529477667808532, 0.06515307437181472, 0.0650893130838871, 0.06510324034690856, 0.06519168847203255, 0.06535630791783333, 0.06559799748659134, 0.06591604111790657, 0.06631167324781417, 0.0667845261156559, 0.06733540514707566, 0.06796607335805893, 0.06867992452979088, 0.0694773979306221, 0.07035751907229423]","[0.9778, 0.9779, 0.9779, 0.9781, 0.9781, 0.9781, 0.9782, 0.9784, 0.9789, 0.9787, 0.9796, 0.9793, 0.9794, 0.9797, 0.9791, 0.9794, 0.9796, 0.9795, 0.9796, 0.9795, 0.9793, 0.9793, 0.9792, 0.9793, 0.9793]"
24,MNIST,7,10,0.4113551080226898,"[0.0, 0.0416666679084301, 0.0833333358168602, 0.125, 0.1666666716337204, 0.2083333432674408, 0.25, 0.2916666865348816, 0.3333333432674408, 0.375, 0.4166666865348816, 0.4583333432674408, 0.5, 0.5416666269302368, 0.5833333134651184, 0.625, 0.6666666269302368, 0.7083333134651184, 0.75, 0.7916666865348816, 0.8333333134651184, 0.875, 0.9166666865348816, 0.9583333134651184, 1.0]","[0.06536474712193012, 0.06463674411177635, 0.06396237567067146, 0.06334000378847122, 0.0627686296403408, 0.06224692441523075, 0.06177360787987709, 0.06134838998317718, 0.06097051538527012, 0.06063991233706474, 0.06035577081143856, 0.06011864006519318, 0.059928403347730634, 0.05978509053587913, 0.059687977358698845, 0.0596364364027977, 0.05963100969791412, 0.05967279575765133, 0.05976281642913819, 0.05990116946399212, 0.06008848562836647, 0.060324873477220535, 0.06061180390417576, 0.06095134921371937, 0.06134567193686962]","[0.98, 0.980234375, 0.98037109375, 0.9806640625, 0.9808203125, 0.9812109375, 0.98150390625, 0.9816796875, 0.981796875, 0.9818359375, 0.981875, 0.9819921875, 0.98216796875, 0.9823046875, 0.98234375, 0.98232421875, 0.98212890625, 0.98193359375, 0.98189453125, 0.981875, 0.981796875, 0.98181640625, 0.98162109375, 0.981640625, 0.98162109375]","[0.05745629367828369, 0.05687615338563919, 0.056336127561330794, 0.055836854869127275, 0.05537683039903641, 0.05495430895686149, 0.05456776481866837, 0.054219696182012556, 0.05390800030827522, 0.0536342739880085, 0.05339785522818565, 0.053198879981040954, 0.05303812071681022, 0.05291531472802162, 0.05282945181131363, 0.05278201094865799, 0.052770922517776486, 0.052795561170578, 0.05285921733379364, 0.0529654600918293, 0.053116183418035506, 0.05331148017048836, 0.053551331269741057, 0.053835424387454985, 0.05416846200227737]","[0.9818, 0.982, 0.9821, 0.9823, 0.9825, 0.9825, 0.9825, 0.9825, 0.9823, 0.9825, 0.9825, 0.9828, 0.9829, 0.9831, 0.9832, 0.9832, 0.983, 0.9832, 0.9833, 0.9832, 0.983, 0.9827, 0.9825, 0.9819, 0.982]"
